,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
mom_a1,7.93124177445037e-11,7.985812011668258e-11,9.76820846432247e-11,6.957869003176853e-11,4.431170361196557e-11,2.143838578883006e-11,1.2136494066672388e-11,8.667437427500868e-12,9.91895194452086e-12,1.5520935231494448e-11,3.6976803563515404e-11,8.042331384183754e-11
mom_a2,1.949258462974335e-12,1.9663346471909815e-12,1.968442119373859e-12,1.3856568887096743e-12,9.26228494943504e-13,4.726869937132783e-13,2.745433546301468e-13,1.8693453360772716e-13,1.9962608226609807e-13,3.7732962370959355e-13,9.33240138813185e-13,1.958287698666794e-12
mom_a3,1.2169259523686637e-11,9.58664484601579e-12,1.1238359201581893e-11,6.415623240996204e-12,3.88196809766872e-12,2.1392826746180482e-12,1.1998109753982855e-12,9.827624825042847e-13,1.1239305926918908e-12,1.8961130408834403e-12,3.814814783509313e-12,9.013025568938016e-12
mom_a4,5.825698058335005e-17,7.308163211218661e-17,4.8117509822515896e-17,7.230815206500052e-17,1.0085700712295759e-16,1.2079547448705418e-16,1.2929203551118246e-16,1.2714578637173807e-16,1.2984668327295642e-16,8.446384909915308e-17,3.0025564357266335e-17,2.4419382497273917e-17
mom_c1,1.1063450502946104e-11,9.999671229943274e-12,9.135675722860004e-12,5.271298154918558e-12,1.253593257845298e-12,5.714057699224284e-13,1.8927532609812336e-13,2.642275775347619e-13,4.053087889182433e-13,5.321596028423636e-13,1.6877354548638923e-12,7.912118876740593e-12
mom_c2,7.728443807229063e-14,7.334471165175785e-14,6.881160138222375e-14,4.6157440933627947e-14,1.4296438924192578e-14,6.2715162212490915e-15,2.5962502157498126e-15,3.0396598934179404e-15,4.300329522002617e-15,7.692147598406269e-15,1.856141074987796e-14,6.014925970493357e-14
mom_c3,9.65481275656821e-13,5.429250798938412e-13,5.58064553769777e-13,1.9605160322868492e-13,9.03199092123011e-14,4.808747326658265e-14,1.0007734929391027e-14,1.8215926339483664e-14,2.614140186870534e-14,4.44290532640966e-14,1.1327915737597075e-13,4.3671563219015164e-13
mom_c4,3.4838011035571585e-22,2.50125452504747e-22,9.239793360955462e-23,2.3962554030685617e-23,3.0321979095091055e-24,1.3607114016192204e-24,4.994160554856508e-25,5.5944792663871065e-24,7.419467792076665e-23,4.6354047392412896e-23,1.9312502984333632e-23,1.2618555931042887e-22
ncl_a1,3.325457686997879e-10,3.9266240259294705e-10,5.700090954796622e-10,5.261857061178432e-10,4.980791890041303e-10,3.879758736502481e-10,3.2687053064250904e-10,2.6893409721395756e-10,2.1912933967360715e-10,1.646240227470841e-10,1.8766110887469267e-10,3.361205203056272e-10
ncl_a2,6.915930068213116e-12,8.035657209082281e-12,1.1067887925597653e-11,1.0453260652909524e-11,1.0634688442368034e-11,8.82163526255697e-12,7.61187987641243e-12,6.067560950201445e-12,4.780325007364139e-12,3.819861094100929e-12,4.626608991753489e-12,7.80760612412168e-12
ncl_a3,8.636326320754506e-09,1.0237229730591935e-08,1.4950959581483403e-08,1.4394775149639827e-08,1.4127978786859785e-08,1.1706395852684182e-08,9.950947621462092e-09,7.75481545645107e-09,5.487767573697511e-09,4.426385924460874e-09,5.603397301712221e-09,9.26869336836944e-09
ncl_c1,5.335007088880239e-11,5.3546778122637306e-11,5.6105776274906205e-11,3.978491841527543e-11,1.3402709497789544e-11,9.53519208035658e-12,4.887948986537216e-12,7.250198271607777e-12,7.73499059941729e-12,4.919437687073147e-12,8.057316966403327e-12,3.5814365362263345e-11
ncl_c2,3.51715997905927e-13,3.666039097727919e-13,4.1563611276676515e-13,3.5426457774268005e-13,1.5601388724754278e-13,1.1152632094744985e-13,7.024430679052757e-14,9.37044631341491e-14,9.655750049346323e-14,6.956530485121779e-14,8.730108378828677e-14,2.716592413260638e-13
ncl_c3,1.2035604735061156e-09,1.1709293534778453e-09,1.2202300281316525e-09,8.055494604697344e-10,2.984397173833031e-10,2.0212617690695822e-10,1.0954436663324074e-10,1.5543286102648324e-10,1.5451685764222844e-10,1.1336225708147296e-10,1.9098217451940513e-10,8.271660023595473e-10
pom_a1,1.2633896207848994e-13,1.5095394281360724e-13,1.5579501393397227e-13,2.175578375221074e-13,1.8361453037272352e-13,1.7660636950252162e-13,1.6478398506825087e-13,1.8135514791295382e-13,3.836894723382306e-13,2.903605903891576e-13,1.4290473101738477e-13,9.316089159870991e-14
pom_a3,5.98836369489382e-14,5.462863776790894e-14,4.2267435347098994e-14,4.0571912555921116e-14,4.132785896815948e-14,5.533072982536087e-14,5.66284961089035e-14,8.149662449876902e-14,1.2898114922030995e-13,1.2072199522591281e-13,7.313744607769651e-14,4.5161652060176846e-14
pom_a4,3.0241993398448866e-14,3.184262817074353e-14,2.8063156995699473e-14,8.160436031339618e-14,1.5955907927377166e-13,2.5892355208674556e-13,3.287290958105954e-13,3.842619039802486e-13,3.964311517945518e-13,1.3945227893448486e-13,2.6857991742082477e-14,1.439301253864083e-14
pom_c1,6.764034539858419e-15,3.9927261190754286e-15,4.056764774503169e-15,8.04603965783501e-15,5.7097106075543625e-15,2.8730406776382575e-15,1.6085770826037107e-15,2.4264038044410907e-15,1.819749151441962e-14,3.701571248950972e-15,2.0227985343050474e-15,3.4135516712807765e-15
pom_c3,4.6912089691391115e-15,4.0858010639350465e-15,2.3861881624131142e-15,2.3882858395069895e-15,1.3882591543416573e-15,1.205023799114805e-15,9.336867470990202e-16,1.5654887283351212e-15,5.48814923492574e-15,1.7186222266824501e-15,1.776727839831148e-15,2.274131844480238e-15
pom_c4,8.604796082166594e-20,6.558038469041282e-20,2.7510763784374996e-20,1.0279549571194069e-20,3.792955919505214e-21,2.1642740479955983e-21,1.0921621460603864e-21,1.3665227283354888e-20,1.6164819106708673e-19,6.084732831121829e-20,1.2986386650261614e-20,3.200315584175635e-20
soa_a1,2.9497031987096856e-13,3.1503358949303006e-13,4.81340173882211e-13,8.590200491036259e-13,7.46689006198703e-13,7.298257050786239e-13,5.505627420979153e-13,3.675626426488665e-13,4.2437215308673004e-13,2.93629595464473e-13,1.6796764988006446e-13,2.0080179110194135e-13
soa_a2,3.042678888248544e-14,4.1647441111026737e-14,6.574178457478472e-14,1.0066848342340368e-13,8.504013601163055e-14,8.539441262401734e-14,6.281054913378006e-14,3.412936640657775e-14,2.0863163491735212e-14,2.006796387865519e-14,1.718583093760287e-14,2.4769299973711675e-14
soa_a3,1.850159023382425e-13,1.7930784895064944e-13,1.9856588161920596e-13,2.3163941468076765e-13,2.3016888416917125e-13,2.390347848043456e-13,2.0366912637740514e-13,1.5236310748224097e-13,1.4905413600434236e-13,1.4091601962997607e-13,1.1417598908426002e-13,1.2669017581973946e-13
soa_c1,4.562496552979779e-14,3.344618690077211e-14,3.435735718279251e-14,4.7631671285137955e-14,2.0489937058252444e-14,1.0449072976228407e-14,3.7161300512483786e-15,4.9019041796038824e-15,1.6323387072906224e-14,5.321445527609568e-15,6.259074577803347e-15,2.4559129076641255e-14
soa_c2,2.192803340774906e-15,2.3186038270681672e-15,2.274281769311902e-15,2.404884085383148e-15,1.0454456505882919e-15,4.788801881860265e-16,2.311827404671455e-16,2.2620361610538873e-16,2.211567158729618e-16,2.8127650719578126e-16,4.0410128733599953e-16,1.3088096873506904e-15
soa_c3,2.353832901432363e-14,2.1866379150067838e-14,1.775271959601407e-14,1.7619193322208904e-14,7.988833593676296e-15,4.466053212198815e-15,1.6264486307578292e-15,2.628340905989489e-15,4.900596360733322e-15,2.4614362401065813e-15,5.240160010826309e-15,1.154653799060202e-14
so4_a1,9.86931092405996e-11,8.833633824423259e-11,8.696541403674374e-11,5.608405059809307e-11,2.530504278341894e-11,1.2327378701160185e-11,7.411181911221032e-12,9.349512483658451e-12,1.2980385863392563e-11,1.6551066073233756e-11,3.060463341086894e-11,7.413532288058633e-11
so4_a2,2.3036140703314167e-11,1.8805946383482208e-11,1.2672546172154409e-11,6.184325621050313e-12,3.0174181295944402e-12,1.843290060518643e-12,1.3340136287287585e-12,1.5527659453368203e-12,2.0052232443945606e-12,3.709010962943404e-12,9.729880963427195e-12,2.0694307378832377e-11
so4_a3,2.3478448352154402e-11,1.856234610464469e-11,1.4353405616840398e-11,7.55955627956828e-12,3.4954779955936877e-12,1.987084108368009e-12,1.3831462017388496e-12,1.5094442622903825e-12,1.8273939219465296e-12,2.8848447068685612e-12,6.8875794824452274e-12,1.6806377470257594e-11
so4_c1,1.1812945586997525e-11,1.015352298766592e-11,5.125975598846422e-12,1.301794501189224e-12,2.7538718918099225e-13,9.523479417182165e-14,3.205409841635504e-14,1.527724073548814e-13,4.4952672769056623e-13,5.368545777199862e-13,1.290706040310563e-12,8.185550327832747e-12
so4_c2,1.1306449483258763e-12,9.629361110569112e-13,5.294091445610938e-13,1.610047002404552e-13,4.2094196780594756e-14,1.3689049385408412e-14,5.998229511146964e-15,2.0856378757827705e-14,7.241391053415189e-14,1.166796151884364e-13,2.056857695232825e-13,7.843667664160503e-13
so4_c3,1.169762854288936e-12,9.164327283150975e-13,4.865219555352795e-13,1.431934133983362e-13,5.663576365159094e-14,2.1883338443737764e-14,6.453376312606958e-15,1.675792175111126e-14,3.8774044467792396e-14,5.527413786008892e-14,1.6309467611077405e-13,9.182513690392247e-13
dst_a1,1.3346867556475461e-13,1.9413402905631844e-13,2.368775748468055e-13,4.4962923900597473e-13,3.536039462539303e-13,3.388703163562101e-13,1.9251677888573043e-13,1.6452149972229213e-13,8.40683750912008e-13,2.396895344963096e-13,1.62349612377842e-13,1.198927702993416e-13
dst_a3,2.5211237177774626e-12,2.263907377536567e-12,2.4279369747332025e-12,4.712513365645599e-12,2.418353278049734e-12,2.6331298252912916e-12,1.792047521660678e-12,1.7280104213854286e-12,8.231101564226684e-12,4.642857712872095e-12,3.233354773160557e-12,2.8004358814531782e-12
dst_c1,7.808966147326846e-15,4.5194442399630955e-15,5.944592420311506e-15,2.924586909995065e-14,1.0670897352587153e-14,3.250445312891594e-15,2.445903138161595e-15,1.8098178171903475e-15,8.728958446899485e-14,3.0464524623802095e-15,2.3059591074733182e-15,4.091247485785892e-15
dst_c3,1.7454425762803566e-13,9.912564340316607e-14,7.388013134211266e-14,4.683403729936753e-13,9.885324438359266e-14,4.951395467679004e-14,2.890745233246825e-14,1.5340952520901535e-14,1.578331649404463e-12,4.545087654221451e-14,4.403380397398522e-14,9.60989642896648e-14
bc_a1,1.7902329331421704e-14,1.9025442503438177e-14,1.9891864034855128e-14,2.9834028449733305e-14,2.7861325985027718e-14,3.0259547309247764e-14,2.777428996156555e-14,2.7390033465043637e-14,5.193181361285923e-14,3.661231813057754e-14,1.7838961102571715e-14,1.2286181559704578e-14
bc_a3,8.545390991229838e-15,7.952452681558777e-15,6.315060067485067e-15,6.703014286338219e-15,6.634782394305096e-15,9.20699063863828e-15,8.638693364435793e-15,1.0315276498913065e-14,1.5068306167707532e-14,1.3608432177620537e-14,8.737941061898527e-15,6.154567652771111e-15
bc_a4,9.744272107411155e-15,9.713903435153246e-15,7.608331994209561e-15,1.889296146828992e-14,4.09290927972511e-14,8.14965973937147e-14,1.040346736709552e-13,1.0011576393213414e-13,7.340843563444568e-14,2.4862046693304232e-14,6.91069236544487e-15,4.4718414118438774e-15
bc_c1,1.056337647257035e-15,6.566427576615503e-16,6.794205324044025e-16,1.6695118916753562e-15,1.1193081941382878e-15,6.074670952383994e-16,2.81640969591117e-16,3.6990672607402103e-16,2.4627351651311958e-15,4.876955777054573e-16,3.1303719869316333e-16,5.156979046065332e-16
bc_c3,7.156755542501363e-16,6.981228081215406e-16,4.3169314736479195e-16,5.193220938900383e-16,2.3772842579506954e-16,2.3293625748663953e-16,1.272600564102786e-16,1.855272807983345e-16,6.218419855071337e-16,2.116397448451881e-16,2.660444989937644e-16,3.332030149942589e-16
bc_c4,2.1791454467837233e-20,1.7624913410664955e-20,8.669474012808712e-21,2.9656814009500286e-21,1.0295069507047417e-21,7.0933534511647675e-22,3.5905636452035977e-22,3.584743088656966e-21,3.3447542438244645e-20,1.1351683889400764e-20,3.4261223204706866e-21,7.648538458668642e-21
num_a1,48068732.0,47458012.0,56053668.0,49129756.0,43247060.0,33493722.0,28574212.0,23955586.0,20365628.0,18039470.0,25142582.0,47177224.0
num_a2,369598560.0,347866720.0,316460928.0,214938000.0,186676560.0,152172944.0,127716392.0,103142384.0,94871664.0,121079176.0,236284256.0,399417952.0
num_a3,374286.53125,439005.125,629109.4375,570446.0625,534706.0625,412748.46875,339537.375,281960.78125,231083.375,174956.265625,201831.84375,373510.0
num_a4,23541.677734375,24824.9453125,21406.26171875,61938.50390625,122260.2421875,204140.625,258648.6875,288223.6875,278533.5,97033.53125,19773.625,11031.2314453125
num_c1,5495232.5,5329011.5,4857421.0,3243073.25,1085991.875,747627.75,406814.28125,592410.4375,681653.5625,525194.375,954660.75,3948593.75
num_c2,1036866.1875,1057771.75,1000940.3125,771716.5,362354.03125,232707.59375,181306.890625,272417.84375,370897.46875,338175.78125,379007.34375,780813.375
num_c3,63354.6796875,62242.35546875,65461.78125,44338.5078125,14321.009765625,10105.5986328125,4939.2578125,7671.81005859375,8436.2998046875,5314.97412109375,8907.6416015625,42346.55859375
num_c4,0.00022451153199654073,0.0001553143811179325,6.350406329147518e-05,1.9947268810938112e-05,4.877610081166495e-06,3.2601408292975975e-06,2.0444845176825766e-06,2.4499933715560474e-05,0.0003633500018622726,0.00010112380550708622,2.1440167984110303e-05,7.886039384175092e-05
wat_a1,3.0557021357680014e-09,3.5202325499028575e-09,4.366562222912762e-09,3.5325391500862224e-09,2.7936246649318264e-09,2.1207140488144205e-09,1.887983325232767e-09,1.7157082421448422e-09,1.6282023507230292e-09,1.1614891270994576e-09,1.4358696454053188e-09,2.9138471635548058e-09
wat_a2,9.773125364542778e-11,9.692822933171641e-11,9.213118462580994e-11,6.69744329440114e-11,5.651527162919834e-11,4.429413780204783e-11,3.933863304550478e-11,3.560798184087943e-11,3.293368702750321e-11,3.010149421389663e-11,4.759969848833201e-11,9.560314345735677e-11
wat_a3,6.797358054200231e-08,7.981511629395754e-08,1.0007771322761982e-07,8.123824102312938e-08,7.151072622946231e-08,5.712504957955389e-08,5.0268567974853795e-08,4.463953828803824e-08,3.666198722385161e-08,2.7699861959717964e-08,3.803732084861622e-08,7.007879077036705e-08
wat_a4,4.065628114028348e-17,4.4074049156287234e-17,2.730088601343709e-17,3.121004398105042e-17,4.2274272888216807e-17,4.7698195426400516e-17,4.6432000284263544e-17,5.569872932440525e-17,6.962035770468502e-17,4.7507576617321346e-17,1.9308139193718928e-17,1.7426405870556746e-17
Q,0.0036632639821618795,0.00372531870380044,0.003528919769451022,0.0031139717902988195,0.0029011566657572985,0.0025262569542974234,0.0021229672711342573,0.001910494058392942,0.0019422959303483367,0.0022044838406145573,0.0028061806224286556,0.003397888969630003
PS,98386.2265625,98378.7578125,98312.90625,98266.3203125,97950.5546875,97921.9921875,97553.90625,97315.8515625,97697.625,97819.8046875,97957.1015625,98162.8125
T,273.48431396484375,273.8283386230469,273.4718933105469,272.4154968261719,271.4738464355469,269.8392028808594,267.3013000488281,264.3808288574219,263.9182434082031,265.9988708496094,269.9505310058594,272.4766540527344
dgnd_a01,1.2571850049880595e-07,1.3159682055174926e-07,1.3993731329264847e-07,1.406440617301996e-07,1.3920235630848765e-07,1.3816189436965942e-07,1.359279764301391e-07,1.3343145610633655e-07,1.3118231834141625e-07,1.2804549953671085e-07,1.245687428763631e-07,1.2524350267995032e-07
dgnd_a02,3.2653140635829914e-08,3.2112932757399903e-08,3.1597892302670516e-08,3.1763846664034645e-08,3.076336341223396e-08,3.013538929508286e-08,2.9990363970000544e-08,3.048728913768173e-08,3.006476845257566e-08,2.914901031658701e-08,2.95117406068357e-08,3.145073534938092e-08
dgnd_a03,1.7630301272220095e-06,1.7492973256594269e-06,1.7609227143111639e-06,1.8033316564469715e-06,1.8221423943032278e-06,1.8636391132531571e-06,1.9183651147614e-06,1.898372033792839e-06,1.825804247346241e-06,1.825701360758103e-06,1.8763330444926396e-06,1.8045042224912322e-06
dgnd_a04,9.99778038135446e-08,9.999881456224102e-08,9.999489947176698e-08,9.999942562899378e-08,9.999999406318238e-08,9.999999406318238e-08,9.99948639446302e-08,9.999966721352394e-08,9.998896643992339e-08,9.999976668950694e-08,9.999673267202525e-08,9.999421735074066e-08
